#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGBUS (0x7) at pc=0x00007fb0c5cf5f4e, pid=307, tid=0x00007fb0a9111640
#
# JRE version: OpenJDK Runtime Environment (8.0_322) (build 1.8.0_322-ga)
# Java VM: OpenJDK 64-Bit Server VM (25.322-bga mixed mode linux-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.so+0x987f4e]  PerfLongVariant::sample()+0x1e
#
# Core dump written. Default location: /home/runner/junarmc/bungee/core or core.307
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb0c016d000):  WatcherThread [stack: 0x00007fb0a9012000,0x00007fb0a9112000] [id=319]

siginfo: si_signo: 7 (SIGBUS), si_code: 2 (BUS_ADRERR), si_addr: 0x00007fb0c4fe8420

Registers:
RAX=0x00000000040a4898, RBX=0x00007fb0c4fe8420, RCX=0x0000000000000002, RDX=0x00007fb0c562dd20
RSP=0x00007fb0a9110800, RBP=0x00007fb0a9110810, RSI=0x0000000000000032, RDI=0x00007fb0c001a9b0
R8 =0x00007fb0c00189a0, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x00007fb0c016cbf0, R13=0x0000000000000001, R14=0x0000000000000002, R15=0x00007fb0c6107d80
RIP=0x00007fb0c5cf5f4e, EFLAGS=0x0000000000010212, CSGSFS=0x002b000000000033, ERR=0x0000000000000007
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fb0a9110800)
0x00007fb0a9110800:   00007fb0a9012000 0000000000000001
0x00007fb0a9110810:   00007fb0a9110830 00007fb0c5d88d54
0x00007fb0a9110820:   0000000000000032 0000000000000032
0x00007fb0a9110830:   00007fb0a9110880 00007fb0c5dd937c
0x00007fb0a9110840:   00000002a9110860 00007fb0c0009810
0x00007fb0a9110850:   0000000000000000 00007fb0c016d000
0x00007fb0a9110860:   0000000000000032 00007fb0a9012000
0x00007fb0a9110870:   0000000000000000 0000000000100000
0x00007fb0a9110880:   00007fb0a9110910 00007fb0c5dfe478
0x00007fb0a9110890:   0000000000000000 00007fb0c016e310
0x00007fb0a91108a0:   0000000000000000 0000000000000000
0x00007fb0a91108b0:   0000000000000001 00007fb0c016d000
0x00007fb0a91108c0:   00007fb0a9110910 00007fb0c5c68a8a
0x00007fb0a91108d0:   00007fb0c016e310 00007fb0c016e310
0x00007fb0a91108e0:   00007fb0c016e310 00007fb0c016e220
0x00007fb0a91108f0:   00007fb0c016e310 00007fb0c016d000
0x00007fb0a9110900:   0000000000000000 ffffffffffffffc0
0x00007fb0a9110910:   00007fb0a9110950 00007fb0c5cad3c0
0x00007fb0a9110920:   0000000000000000 00007fb0a9111640
0x00007fb0a9110930:   00007fb0c87f6ba0 00007fb0a9111640
0x00007fb0a9110940:   0000000000000000 ffffffffffffffc0
0x00007fb0a9110950:   0000000000000000 00007fb0c87f6e86
0x00007fb0a9110960:   0000000000000000 00007fb0a9111640
0x00007fb0a9110970:   00007fb0c513c450 f311afb43c65820c
0x00007fb0a9110980:   00007fb0c87f6ba0 00007fb0a9111640
0x00007fb0a9110990:   0000000000000000 ffffffffffffffc0
0x00007fb0a91109a0:   0c70fd962ea5820c 0c703f4ae573820c
0x00007fb0a91109b0:   0000000000000000 0000000000000000
0x00007fb0a91109c0:   0000000000000000 0000000000000000
0x00007fb0a91109d0:   0000000000000000 0054dd42095b1800
0x00007fb0a91109e0:   0000000000000000 00007fb0c513c450
0x00007fb0a91109f0:   0000000000000000 00007fb0c887ce14 

Instructions: (pc=0x00007fb0c5cf5f4e)
0x00007fb0c5cf5f2e:   00 00 4c 8b 47 38 4d 85 c0 74 27 55 48 89 e5 53
0x00007fb0c5cf5f3e:   48 83 ec 08 49 8b 00 48 8b 5f 28 4c 89 c7 ff 
